Plot,Treatment,5/31/19,6/18/19,7/1/19,7/15/19,7/29/19,8/15/19,8/26/19,9/9/19,9/23/19,10/23/19,11/22/19,12/5/19,1/4/20
1,D,18.9,18.5,15.3,11.9,12.9,14.3,14.2,16,18.5,15.7,11.4,15.2,8.2
1,D,20.5,19.8,16,12.4,15.5,15.4,13,13.2,14.9,15.6,13.1,12.4,10.1
1,D,19.5,17.8,17.3,12.6,10.1,12.4,12.6,12,11.4,12.4,13.5,11.1,14.2
1,D,16.4,14.8,14.5,10.4,10.6,12.1,11.2,9.9,10.9,11.2,10.9,11.8,8.8
2,C,30.9,24.9,11.3,11.4,23.1,30.4,30.7,27.8,25.6,28.4,27.5,31.6,45.3
2,C,14.9,20.3,14.8,15.3,12.2,20.3,14.8,21.9,23,33,32.9,28.9,30.1
2,C,23.8,17.2,7.2,21.7,17.3,15.8,16.9,15.9,10.3,13.1,20.5,16.2,39.9
2,C,29.5,25.2,16.3,11.7,14.3,23.9,26,23.1,13.6,16.5,26.4,22.4,27.8
3,C,28.4,17.2,12.8,13.4,14.6,20.6,20.2,17.3,15.9,20.6,26.2,14.9,30.1
3,C,18.4,11.5,15.8,10.8,14.9,19.5,24.7,23.9,17.2,17.3,17,12,22.2
3,C,25.1,28.6,13.3,14,13.1,22.4,17,10.2,12.3,12.4,15.6,19.8,36.9
3,C,27.8,11.5,10.6,13.1,11.5,22.5,17.9,13.3,12.1,12.7,14.5,11.2,28.1
4,D,11.9,10.8,8.3,12.7,7.3,7.2,8.6,5,7.4,5.3,9.8,5.5,8.7
4,D,9.9,14.8,13.9,10.5,8.3,10.4,11.2,10.2,10.9,10.8,8.3,12.9,8.6
4,D,17.5,12.5,9.1,9.6,8.3,10.2,8.9,10.9,9.5,9.5,6.8,8.9,6.7
4,D,14.6,12.4,9.1,6.3,9.7,8.7,8.4,7.4,10.8,8.9,5.9,5.9,9.9
5,D,14.3,15.9,10.9,5.4,14.1,9.8,7.7,7.5,8.7,8.3,9.5,7.3,7.4
5,D,12.6,12.8,8.3,8.9,11.4,10,5.3,7.7,8.2,7.9,7.1,5.7,5.9
5,D,13.4,5.7,7.1,7.6,17.5,6.5,7.5,7.6,3.9,10.8,9.9,8.9,7.7
5,D,17.6,11.9,10.6,10.8,14.1,11.1,3.9,7.3,8.3,7.2,3.9,6.5,8.3
6,D,32.3,13.8,14.1,12,14.8,14.7,18.7,19.4,16.8,21.3,24.4,12.9,23.2
6,D,23.2,17.5,16.5,13.7,30,10.1,9.5,11.1,8.5,15.6,10.2,11.9,15.8
6,D,20.3,19.6,14.7,14.1,20.8,12.6,14.9,16.5,14.3,15.1,9.8,7.9,15.3
6,D,28.3,18.9,19.5,15.9,32,15.2,13.6,17.6,13.9,13.2,10.8,14.6,13.8
7,D,22.3,12.3,10.6,15.2,14.2,33.4,30.7,29.2,42,42.4,45.2,31.7,40.5
7,D,34.4,35.3,18.6,16.2,14.9,29.9,31.9,37.5,38.5,46.5,46.1,45.4,47.1
7,D,37,28.9,23.8,26.2,17.9,40.9,29.9,41.7,40,47.8,45.2,44.1,47.7
7,D,30.9,17.8,15.5,14.6,6.3,29,31.9,40.9,35.6,44.1,40.9,34.8,46.9
8,D,14.8,12.5,16.2,13,29.2,14.6,12.8,13.6,14.5,14,13.1,12.9,12.9
8,D,35.9,27.2,19.3,12.2,39.9,10.9,15.5,21.3,7.3,15.3,8.5,17.5,13.6
8,D,43.5,34.5,20.7,16.4,31.4,20.9,19,18.1,22.4,19.6,14.4,17.4,23.9
8,D,15.3,11.8,13.1,9.2,26.2,12,7.9,8.8,11.3,11.9,11.1,9.8,16.1
9,C,41.8,44.3,36.7,25.7,17.4,37.5,41.4,44.7,43.9,50.8,46.9,48.9,51.4
9,C,50.6,49.8,33.8,32.7,6.8,41.7,42.3,47.1,47.8,51.4,51.9,49.8,48.2
9,C,46.1,42.3,34.3,26.9,10.8,38.3,38.6,44.8,47.6,48.4,49.4,47.9,51.4
9,C,44.9,41.2,29.4,24.5,11.5,36.5,38.4,41.2,44.7,45.3,51,49.4,45.9
10,D,30.7,21,21.1,16.5,24.7,19.1,17.8,20,18.6,20.8,17.9,16.5,14.4
10,D,21.9,23.8,19.9,8.8,11,13.4,13.6,15,10.1,14.3,7.3,9,13.6
10,D,16.5,15.9,10,7.4,17.3,11.1,10,10.4,11.4,10.7,10.1,12.5,12.9
10,D,24.6,17.8,13.1,15.2,13.7,12.3,6.8,8.2,11.3,9.2,8.9,8.9,13.1
11,D,45.9,35.8,30.2,21.5,40.2,31.5,30.4,37.1,39,40.5,43.1,42.7,40.5
11,D,43.6,33.9,18.9,11.3,16.4,26.9,29.8,36.3,36.7,39.3,36.1,38.5,41.3
11,D,42.2,34.4,23.2,13.7,18.6,24.1,10.2,14.3,21.3,19.3,21.1,20.8,19.4
11,D,35.7,23.9,19.3,17.4,15.7,13.7,13.5,10.3,18.2,15.4,13.5,12,20.8
12,C,44.7,41.9,25.1,26.5,18.2,41.9,41.2,46.9,47.5,49.8,48.9,47.1,41.2
12,C,44.8,44.7,31.3,32.4,16,39.9,39.9,44.5,43.5,39.6,36.5,46.3,38.9
12,C,32.6,32.3,20.9,19.9,13.8,26.3,19.8,30.2,24.9,23.6,25.4,31.3,44.9
12,C,46.4,48.5,32.3,19.6,15,39.4,35.8,40.8,35.6,35.7,24.2,31.8,51.5
13,D,45.2,13.5,16.9,17.1,27.8,15.2,13.4,18.5,18,13.4,15.4,14.3,16.5
13,D,22.3,14.9,14.5,13.6,38.1,15.1,14.9,14.9,16.1,16.4,15.1,14.7,14.9
13,D,25.1,13.1,17.5,17.7,36.1,15.1,17.7,17.9,13.9,14.4,14.7,13.4,12.4
13,D,24.6,18.5,21.1,17.7,15.4,20.9,14.7,10.9,17.1,15.6,14.4,13.4,18.1
14,C,30.2,30.9,23.1,19.7,15.9,32.4,32.6,35.8,42.7,31.1,41.3,38.1,46.9
14,C,45.2,43.8,27.8,25.3,23.6,44.6,45.3,25.8,47.5,46.8,47.9,48.5,50.5
14,C,36.9,36.8,23.9,24.9,27.4,38.8,43.4,23.9,45.8,43.5,46.9,48.3,50.7
14,C,26.2,27.7,24.1,16.3,22.4,29.8,36.8,37.7,36.2,40.9,41.6,40.7,47.9
15,C,31.2,19.3,13.8,13.3,20.2,21.2,19.8,30.5,22,28.5,13.2,16.1,48.8
15,C,40.6,34.2,25.4,17.7,38.9,34.5,34.2,37.6,36.6,39.4,36.9,35.7,42.9
15,C,38.8,34.8,22.7,15.8,17.3,38.5,31.9,31.9,39,40,36,45.1,42.4
15,C,33.9,27.1,19.6,15.4,16.5,28.6,28.9,33.6,25.5,30.7,36.5,38.8,48.4
16,D,20,17.6,16.9,16.9,20.4,18.3,28.7,31.7,22.7,25.5,30.9,32.2,44.5
16,D,25.5,24.1,21.9,22.4,22,41.5,42.9,45.4,41.8,31.4,29.5,37.4,44.4
16,D,18.8,19.4,10.9,9.3,8.7,11.2,15,12.9,15.1,15.7,14.1,22.4,19.6
16,D,24.7,24.5,22.9,15,17.8,27.7,14.3,21.9,17.1,23.2,12.3,11.9,16.7
17,D,41.7,32.2,24.4,17.6,17.6,27.2,28.5,38.4,37.1,38.9,36.9,31.9,44.8
17,D,35.8,37.7,28.7,19.2,8.5,25.7,20.6,35.9,35.7,29.7,38.4,38.3,44.9
17,D,28.7,41.3,24.9,5.9,8,15.1,19.7,38.5,24.4,31.9,30.1,28.2,30.7
17,D,37.5,29.2,25.1,11.6,10,22.1,21.2,25.5,24.8,27.7,22.6,29.2,39.9
18,D,25.9,23.1,11.6,18.3,37.4,14.4,20.1,23.7,23,27.2,18.9,19.8,9.6
18,D,21.4,15.8,16.3,6.7,29.5,25.2,12.5,21.4,14.6,21.4,9.4,18.3,13.4
18,D,22.1,14.9,14.8,8,28,12.2,9.9,12.1,9,11.6,10.4,8.8,23.2
18,D,16.2,12.4,9.7,9.4,25.6,8.9,10.5,10.6,10.7,9.9,10.6,8.3,21.8
19,C,45,43.7,28.8,23.9,39.3,46.1,46.5,48.2,41.2,50.5,50,51.8,47.1
19,C,43.1,31.9,20.9,22.1,36.9,39.4,37.2,44.3,39.6,49.3,46.3,50.4,48.5
19,C,46.7,40.9,28.1,26,18.8,34.7,39.2,39.8,40.9,35.5,42.8,39.1,51.4
19,C,47.8,42.9,27.6,24.7,28.7,39.7,39.6,39.9,44.2,45.5,47.1,49.9,51.8
20,C,29.8,43.1,36.9,13.3,14.8,39.4,39.1,45.1,41.9,35.4,37.8,36,46.9
20,C,21.9,26.2,19.9,17.6,22.4,21.3,29.4,30.1,25,38.4,37.2,41.3,47.9
20,C,29.4,19.9,22.8,24.6,35.6,27.2,36.4,41.1,33.7,41.3,39.7,42.9,43.2
20,C,43,39.9,29,39.8,40.6,43,37.2,40.5,36.9,43.8,43.7,40.3,45.5
21,C,26.6,34.8,19.5,19.3,25.1,40.2,40.1,33.8,25,36.8,34.6,32.9,39.7
21,C,28.1,25.9,20.8,24.9,31.4,31.7,40.2,29.8,31.1,23.5,30.1,25.3,41.4
21,C,31,23.9,21.6,19.3,24.6,29.3,34.3,25.4,25.8,26.6,34.5,35.1,33.2
21,C,25.4,32.7,21.3,19.4,21.4,40.2,32.7,29.2,28.2,39.9,45.7,40,41.7
22,D,31.4,34.4,24.5,25.7,33.6,36.9,35.5,37.5,34.2,40,39.5,35.7,40.1
22,D,28.5,23.4,22.8,8.1,14.4,36,26.7,22,38.9,38.4,32.2,34.1,24.9
22,D,31.8,27.2,17.9,16.3,19.2,19.4,20.5,29.1,27.7,23.9,18.4,20.7,39.3
22,D,28.1,28.4,23.4,22.9,16.2,25.2,21,31.2,20.5,31.6,28.2,20.5,29
23,D,14.5,2.5,3.3,4.6,15.3,18.2,20.1,24.1,24.1,24.1,30.2,24.9,29.4
23,D,18.4,10.7,13.9,13.3,14.9,14.5,15.5,26.4,11.3,14.5,18.3,14.1,35.4
23,D,13.3,9,8.7,7.3,6.6,9.3,8.6,7.7,6.8,11.2,8.2,5.9,11.2
23,D,17.2,13.6,13,11.2,9.9,10.8,9.9,9.9,9.5,11.2,8.9,9.3,6.7
24,D,16.7,17.6,15.5,12.9,11.8,16.4,17.5,14.4,17.2,13.9,13,14.3,9.9
24,D,21,14.3,15.3,11.8,12.4,11.9,11.3,12.8,11.5,12.3,12.6,11.8,14.6
24,D,22.3,15.9,12.6,10.9,10.9,9.7,9.8,11.3,10.3,8.6,15.1,9.8,9.1
24,D,19.3,13.7,13.2,11.6,11.7,11.5,7.8,9.8,10.6,13.8,11.6,9.6,7.2
25,C,49.5,44.9,36.7,34.4,40.4,45.4,45.5,47.5,43.5,45.8,43.2,38.6,43.3
25,C,42.5,34.9,26,26.3,27.9,31.6,34.7,40.6,36.7,45.2,44.4,42.3,45.1
25,C,47,39.7,29.2,24.3,28.5,38.6,38.5,41.8,37.3,36.2,41.8,35.5,46.4
25,C,49.7,43.9,27.5,27.1,25.5,38.8,37.3,40.9,34,38,36.9,37.8,42.8
26,D,15.5,15.2,11.6,11.6,10.4,12.6,12.9,11.8,13.2,12.8,19.6,14.1,25.5
26,D,16,17.4,13.3,13.5,11.4,13.7,12.6,12.9,13.6,13.3,11.1,13.4,12.1
26,D,17.5,18.8,16,14.1,12.5,12,17.7,16.2,17.8,13.4,12.2,6.4,16.7
26,D,16.1,15.9,14.6,10.5,8.2,11.5,13.8,12.9,11.5,8.9,9.5,11.8,13.4
27,C,47.1,44.4,34.9,34.5,38.3,42.2,45,45.1,43.3,41.1,40.7,39.4,46.6
27,C,46.7,48,34.9,40.8,45.5,45.2,45.6,45.4,41.6,37.6,38.3,41.5,46
27,C,50.1,43.2,31.3,26.3,33.2,41.7,35.6,38.8,33.7,39.8,32.6,40.8,41.6
27,C,45.1,31.9,34.3,31.3,25.5,29.8,30.2,28.5,27.4,33.2,32.5,31.1,48.6
28,C,43.5,40.2,33.6,41.6,22.7,42.3,42.6,44.1,39,43.4,42.5,45.8,42.7
28,C,31.02,29.1,26.2,33.7,18,27.6,31.9,38.5,36.8,35.4,39.6,40.2,46.9
28,C,32.3,31.4,24.6,25.4,29.1,31.6,38,28.9,31.4,33.1,34.5,37.2,36.8
28,C,33,25.9,27.3,22.3,20.4,36.6,33.8,31.6,35.6,34.2,37.5,36.8,44.4
29,C,36,25.5,16.6,15.9,21.4,27.8,34.4,34.8,28.8,30.8,29.3,14.2,40.3
29,C,26.2,28.1,19.1,33.6,39.5,25.9,35.5,40.6,26.2,32.7,30.2,40.3,33.7
29,C,39.6,40.1,27,25.9,21.7,37.5,39.9,38.5,30.3,38.5,29.7,35.3,37.3
29,C,31.9,20.5,19.9,13.2,21,31.7,21,14.5,21.1,28.2,22.3,28.6,36.9
30,C,25.9,16.6,21.2,22.4,33.4,31.6,33.5,40.5,39.8,27.3,47.9,33.3,47.9
30,C,27.5,24.1,16.5,30.7,26.5,35.8,41.7,42.9,31.9,38.8,41.6,41.3,45.2
30,C,30.7,22.6,17.4,19.7,23.2,31.4,31.3,29.1,26.1,30.4,29.4,28.8,33.7
30,C,26.3,26.8,20.5,21.1,22,35.4,34.5,20.1,25,22.6,23.4,29.3,39.8
31,C,42.2,28.5,24.1,35.7,37.6,34.9,33.8,40.3,27.7,36.4,33.3,32.6,36
31,C,34.3,26.2,22.2,33.1,24.7,38.5,35.4,35.9,33.5,32.7,30.4,36.6,34.8
31,C,39.6,29.5,25.1,22.4,29.9,33.3,35.7,29.5,24.6,32.1,31.2,27.3,36.1
31,C,38.7,22.7,21.5,21.4,33,34.6,26.3,14.1,22.3,31,30.4,31.3,39.5
32,C,44.6,41.1,29.9,31.5,32.9,43.8,42.7,43.3,42.9,44.4,44.7,43.8,36.3
32,C,38.4,36.9,26.4,29.5,21.8,40.6,41.3,38.9,38.6,39.9,30.1,42,47.2
32,C,41.5,32.2,30.4,26.6,30.4,34.1,33.6,30.5,27.4,32.7,35.9,36.4,51.1
32,C,40.7,30.5,34.4,30.3,26.7,44.1,25.8,39.8,39.7,38,41.8,38,40.8
33,C,36.5,38.1,28.9,29.4,21.4,34.6,40.9,42.5,39.6,32.6,38.7,35.4,39.8
33,C,33.9,31.1,32.7,17.8,24.4,28.8,34.1,33.4,34.8,19.5,33.9,28.6,39.9
33,C,41,35.9,24.3,29.3,16.7,30.4,31.5,23.6,26.1,24.8,26.9,29.3,38.7
33,C,45.3,36.1,30.4,28.1,16.4,40.7,40.1,35.5,28.1,28.9,32.2,36.2,42.5
34,D,35.2,31,29.4,17.1,37.5,21.4,19.7,28.8,24.5,28,27.9,32.7,20.6
34,D,40.3,22.8,26.4,20.1,30.6,26.5,21,23.3,38,26.7,26.9,23.3,29.5
34,D,33.3,29.2,21.4,20.1,21.3,20.9,19.2,29.8,16.3,30,26.8,34.2,35.3
34,D,28.5,26.1,22.1,16.6,36.3,20.5,18.9,19.1,19.5,14.8,20.6,25.2,31.8
35,C,42.9,35.6,31,39.9,39.9,34.3,40.9,41.3,32.6,40.2,39.6,36.6,39
35,C,38.9,23.4,25.2,30.2,30.2,35.7,33.7,30.2,31.2,26.2,29.1,27.9,32.9
35,C,40.3,27.5,21.1,19.8,31.7,17.2,31,23,25.3,28.3,24.9,12.1,41.9
35,C,38.3,25.3,24.1,27.9,32.9,39.9,41,27.5,29.1,35.9,36.3,38.9,46.3
36,C,44.1,36.5,29.4,32.8,19.9,40.6,40.4,43.3,39.5,38.1,32.8,40.2,40.8
36,C,42.8,26.2,31.6,31.9,20.1,40.1,44.3,36.2,41.7,39.9,37.3,35.6,42.7
36,C,39.9,25.8,22.6,21.8,28.2,34.9,32.3,27.7,39.7,21.5,33.1,29.9,40.8
36,C,42.8,30.5,32.9,24.7,12.2,40.8,39.1,35.9,33.3,29.2,42.2,32.9,44.3
37,D,22.7,23.5,27.2,11.4,4.9,19.9,19.8,25.5,20.9,39,29.1,15.4,42.1
37,D,28.5,21.2,26.8,16.8,20.9,29.8,23.9,24.9,30,42.4,21.9,27.1,23
37,D,46,34.4,23.9,25.4,21.2,34.6,25.4,37.8,27.8,15.6,12.6,30.2,26.4
37,D,39.2,16,15.2,17.6,24.5,16.6,8.7,12.8,12.1,23.5,20.8,11.9,32.9
38,D,30.8,13.9,16.7,21,39.9,14.4,13.8,33.5,22.9,36.1,34.5,35.6,38.6
38,D,32.5,26.7,29.8,17.1,41.7,32.8,29.5,35.3,36.9,33.6,27.6,29.3,32.8
38,D,36.3,23.8,20.4,20.9,28,16.9,21.7,20.9,17.9,34.8,22.3,20.5,43.2
38,D,40.5,36,31.3,19.9,42.2,28.5,28.2,33.7,29.7,33.2,31.1,26.9,33.5
39,C,46.9,42,35.3,36.7,29.5,40.2,44.9,45.9,42.3,42.5,34.7,39.4,47.3
39,C,47.6,39.9,36.9,34.7,17.1,41.5,43.8,43.4,41.6,37.6,36.5,36.8,46.4
39,C,40.3,34.8,29.3,28.3,25.4,40.2,30.1,41.7,34.7,33,28.1,29.8,43
39,C,47.2,41.9,37.8,31.9,28.7,41.7,44,40.6,38.6,39,31.6,35.9,36.8
40,D,26.2,32.9,20.3,14.4,35,24.3,19,22.2,13.5,38.3,26.1,38.6,44
40,D,41.5,39.2,32.8,25.1,44.9,34.9,29.9,28.9,28.6,42.2,31.3,44.8,15.9
40,D,30.7,39.6,33.7,14.9,22.1,11,17.9,10.9,24.8,11.6,39.5,12.9,33.2
40,D,45.3,41.3,29.7,27.5,11.1,33.8,27.4,26.9,28.2,31.8,35.5,28.5,38.7
41,C,30.9,41.3,17.9,40.8,14.6,46.1,43.9,45.7,42.6,45.1,38.9,46.7,49.5
41,C,47.8,49.2,32.9,43,20.5,46.2,44.7,42.9,46.6,48.9,44.8,46.7,43.5
41,C,39.9,38.3,42.5,19.1,13.9,40.2,26.9,22.6,29.5,43.2,43.7,38.2,47.3
41,C,19.9,38.2,24,21.8,10.9,34.4,28,8.9,27.3,29.9,41.1,36.5,51.6
42,D,42.5,13.9,17.5,13.9,25.8,19.2,17.4,12.5,17.4,14.4,12.4,15.4,17.6
42,D,24.4,22.4,22.6,19.3,40.4,22.4,30.1,26.8,25.4,28.5,13.6,21.6,20
42,D,22.7,19.6,18.3,16.4,12.4,18.4,18.7,12.2,17.6,12.6,6.4,21.9,26.5
42,D,16.1,18.1,12.8,11,11.4,12.1,15.6,5.9,14.8,16.2,14.5,10.1,27.9
43,D,27.2,26.4,26.9,26.6,23.1,30.4,32.5,32.8,23.3,40.1,26,27.7,11.1
43,D,25.7,22.3,16.5,21.5,31.1,32.1,31.3,39,38.4,26.6,38.5,33.7,21.9
43,D,14.9,24.3,17.1,8,23.4,14.7,11.9,9.1,13.9,22.2,13.8,17.1,41.8
43,D,29.5,16.3,25.1,16.9,10.3,21,17.6,22.4,16.7,18.9,15.3,15.3,35.5
44,D,36.9,32.9,33.5,24.3,24.9,34.4,22.1,36.9,27.8,35.5,28.1,28.3,37
44,D,30.7,32.7,35.3,23.3,17.5,36.4,35.8,38.3,38.8,40.7,40.8,30.5,27.9
44,D,34.4,24.5,28.1,25.3,16.5,26.5,20.7,25.7,23.1,42.5,28.5,26.1,30.5
44,D,22.5,22.3,26.3,18.5,13.9,22.3,16.9,18.3,15.2,12.1,22.8,13.2,43.5
45,D,38.5,22.4,24.5,17.9,11.1,26.4,25.6,26.7,23.8,23.1,20.2,21.2,32.1
45,D,39.2,36.7,35.1,28.1,18.3,35.6,26.3,31.3,34.8,21.7,26.1,32,22.3
45,D,45.7,30.7,28.5,21.4,21.1,30.1,14.3,28.9,24.6,23.8,20.6,23.5,28.2
45,D,28.5,19.8,23.5,20.5,21.4,20.9,22.5,20.3,19.6,23.3,14.9,18.1,26.6
46,D,15.5,10.3,23.3,11.7,33.4,17.3,15,21.1,25.7,30.7,14.3,12.9,32.2
46,D,41.4,6,15.9,9.7,41.3,8.6,10.6,17,16.2,23.4,16.3,1.9,7.2
46,D,41.2,30.5,21.2,22.8,19.8,30.6,20.5,31.6,34.2,9.9,28.2,31.3,17.4
46,D,39.9,30.2,16.5,14,28.1,26.2,21.4,17,26.7,19,20.3,4.5,20.3
47,C,30.1,28.3,24.6,29.2,25.6,37.4,34.8,33.1,33.9,27.1,25.5,26.6,27
47,C,30.8,35.9,21.5,30.3,15.8,42.8,37,35.3,28.5,37.3,34.9,37.1,22.9
47,C,19.4,16.8,21.7,29.8,32.8,27.5,27.6,17.5,14.6,18.2,17.9,18.1,37.5
47,C,28.8,32.5,21.6,25.9,19.6,43,23,25.1,14.3,20.7,18.9,32.6,37.5
48,D,26.2,20.8,22.5,23.7,26.6,29.5,21.6,31.3,25.1,37.5,31.9,35.2,23.9
48,D,33.8,29.7,28.1,17.8,28.2,33.8,28.8,32.2,30.7,32.5,29.6,34.9,23.4
48,D,28.3,28.6,28.4,23.4,19.4,23.9,20.6,26.1,21.3,26.5,23.2,28.6,45.3
48,D,21.9,14.5,18,18.7,9.2,21,18.5,20.1,17.2,22.4,26.2,28.4,38.3
49,C,25,25.8,13.8,28.9,27.5,29.3,29.4,14.9,36.9,20.2,37.2,8.9,36.7
49,C,22.9,28.1,20.7,28.2,22.1,30.4,26,25.5,25.9,28.1,28.8,33.2,24.4
49,C,26.2,28,27.2,21.4,18.9,24.4,37.3,22.3,28.3,26.8,26.2,26.6,35.3
49,C,12.4,28.2,18.6,NA,22.9,14.7,23.1,25.3,14.1,33.7,21.7,13.6,33.3
50,D,31,21.3,22.4,21.7,24.9,27.5,20,28.8,23.8,26.4,23.1,23.6,24.1
50,D,20.3,20.9,13.6,22.9,22,19.6,13,14.1,16.9,17.3,12.6,11.8,31.5
50,D,13.4,20,26.5,20.5,21.7,17.4,15.9,29,17.1,16.9,21.6,26.2,19.8
50,D,24.8,12.9,19.4,15.2,15.7,21,21.6,22.3,18,18.6,26.5,24.6,25.5
51,C,13.5,25.1,18.5,23.4,24.9,25.4,30.1,31.8,20.8,33.7,28,31.4,22.9
51,C,19.1,19.3,23.1,19.9,20.8,24.8,24.9,27.5,16.6,19.6,18.6,21.1,30.7
51,C,18.3,10.3,18.9,12.6,25.8,22.7,19.8,22.4,18.3,13.9,19.2,21,33.4
51,C,27.6,14.7,20.6,16.8,13.9,27.6,26.9,10.2,19.7,7.1,13.4,29.6,37.1
52,D,21.8,30.7,25.5,20.9,9,28.3,28.3,22.3,21.6,29.4,20.8,25.2,14.6
52,D,37.2,24.4,20.1,22.3,20,21.7,26.3,25.4,24.9,26.8,25.9,21,31
52,D,28.6,24.7,21.9,21.4,19.3,18.7,19.9,24.1,18.5,27.1,23.4,20.8,20.3
52,D,17,19.5,17.7,12.6,19.6,16.9,19.7,10.1,9.9,15.3,15,12.4,22.5
53,D,32.8,22.6,26.5,28,14,26.6,19.9,21,21,35.8,23.8,28.8,26.8
53,D,18.5,26.9,27.1,24.1,20.3,26.9,27.1,29.2,25.2,40.6,26.3,32.5,26.4
53,D,28.5,24.3,23.6,21.6,13.4,32.1,18.5,22.9,18.9,32.5,19.8,20.2,29.5
53,D,26.1,15.2,10,14.9,8.2,18.2,16.3,18.8,20.9,18.8,18.4,19.9,29.3
54,D,24.4,26.1,19.4,15.2,25.4,26.9,23.1,19.9,17.6,25.6,25.1,27.9,32.4
54,D,36.4,26.7,22.3,25.7,34.3,24.3,25.3,31.6,30.3,19.3,16.4,23.9,33.7
54,D,25.5,13.2,9.3,11.6,18.5,10.6,9.9,13.5,12.7,11.4,7.2,8,12.8
54,D,30.7,14.7,11.8,8.8,18.9,10.1,7.2,10.3,14.3,9.3,6.6,10,13.5
55,C,27.2,25.1,13.9,24.1,31.3,31.1,30.7,30.3,20.7,24.4,26.2,24.1,20.3
55,C,42.9,37.9,27.8,36.6,40.7,42.2,40.8,40.8,37.5,33.1,39.9,42,39.4
55,C,32.5,26.2,18.1,30.3,34.3,34.3,28.1,20.3,18.3,25.1,28,21.2,41.1
55,C,30.9,17.9,12.4,23.1,34.8,28.5,30.7,21.9,20.9,23.6,24.7,27.6,30.7
56,C,14.1,23,12.1,22.8,30.7,15.9,34.8,30.1,28.2,34.6,37.5,35.6,31.5
56,C,25.7,30.7,29.2,29.7,31.1,35.2,32.9,36.8,36.7,20.4,36.5,33,24.5
56,C,37.4,32.2,29.9,29.8,24.4,37.9,34.8,28.7,32.8,29.2,28.2,33.5,40.1
56,C,32.8,30.9,24.5,31.3,23.9,33.9,39.5,37.6,38.3,31.7,30.3,35.6,35.3
57,C,36.3,28.5,23.4,27.3,40.8,32.5,32.9,37.3,32.6,32.3,35.6,35.2,39.5
57,C,35.7,34.5,28.4,28.8,27.8,37.3,32.8,36.1,32.8,38.6,27.3,27.7,34.2
57,C,35.3,26.6,24.1,23,22.2,35.5,31.5,29.8,29,33.8,31.7,37.4,34
57,C,37.2,28.9,29.9,12.1,23.5,18.5,41.6,32.1,33,24.4,37.1,34.2,38.9
58,C,43.4,39,30.4,35.8,40.3,38.1,41.4,36.9,33.6,34.3,37.6,36.4,31
58,C,22.7,26.8,20.6,26.2,31.1,35.9,29.5,28.2,28.2,15.9,27.5,27.8,42.4
58,C,27.9,17.3,15.2,18.5,13.9,29.4,28.7,26.4,20.3,21.3,23.1,19.2,43.8
58,C,43.1,32.8,27.5,29.6,20.8,29.7,39.4,30.4,31.2,32.9,34.4,32.2,34.2
59,C,24.1,26.3,13.9,14.4,23.5,34.7,25.5,29.7,31.3,37.8,39.9,38.3,38.5
59,C,31.6,31,18.5,23.6,24.1,37.9,34.1,39.2,27.5,42.7,38.6,36.2,37.1
59,C,29.9,29.6,17.3,17.6,20.2,32.1,19.8,24.7,13.1,18.2,28.8,18.1,43.2
59,C,41.7,12.3,20.3,19.2,27,26.9,35.5,21.6,16.4,27.7,30.7,27.2,45.6
60,D,13.9,19.2,12.8,20.5,NA,21.5,20.8,20.2,16.4,10.9,8.2,19.7,23.5
60,D,25.2,30.1,22.6,23.7,NA,22.3,20.8,21.4,18.6,20.8,14.9,16.6,28
60,D,28.6,21.7,26.9,16.7,NA,23.4,18.7,19,20.1,23.6,19.1,13,17.1
60,D,29.8,23,19.7,22.5,NA,24.9,28.5,27.3,17.6,24.8,23.3,22.6,19.4